CompanyID,CompanyName,Sector,Country,FoundedYear
CMP0001,Price Inc,Industrial,USA,1903
CMP0002,"Mcguire, Ramsey and Wheeler",Industrial,India,1931
CMP0003,"Middleton, Williams and Vaughn",Finance,Germany,1994
CMP0004,Durham PLC,Technology,Canada,1994
CMP0005,Hanson-Stafford,Retail,USA,1975
CMP0006,"Ramos, Dixon and Marquez",Energy,USA,1903
CMP0007,"Espinoza, Clay and Gonzales",Technology,Germany,1929
CMP0008,Day PLC,Retail,Brazil,1903
CMP0009,"Hardy, Fernandez and Wyatt",Retail,Germany,1991
CMP0010,"Walton, Williamson and Henderson",Industrial,Canada,1969
CMP0011,"Jackson, Sanders and Nichols",Energy,Germany,1957
CMP0012,Reid Ltd,Retail,India,2003
CMP0013,Lee-Smith,Utilities,USA,1997
CMP0014,Hill Inc,Utilities,Germany,1989
CMP0015,"Lester, Brennan and Perry",Energy,India,1935
CMP0016,White LLC,Finance,Germany,1997
CMP0017,Christensen-Munoz,Healthcare,USA,1911
CMP0018,Duncan Inc,Energy,USA,1945
CMP0019,Mann Group,Utilities,India,1977
CMP0020,Mcclure Ltd,Healthcare,UK,1905
CMP0021,Cooper-Merritt,Industrial,Japan,1968
CMP0022,"Soto, Watson and Brown",Technology,Japan,1910
CMP0023,Hickman-Kirby,Retail,India,1980
CMP0024,Anderson-Carrillo,Retail,UK,1946
CMP0025,Rodriguez-Rivera,Retail,Germany,1990
CMP0026,"Stephens, Case and Flynn",Technology,USA,1984
CMP0027,Sanchez Ltd,Finance,UK,1937
CMP0028,Diaz-Klein,Technology,UK,1929
CMP0029,Foster and Sons,Utilities,USA,1948
CMP0030,"Lin, Campbell and Johnson",Healthcare,Japan,1981
CMP0031,Juarez LLC,Utilities,India,1920
CMP0032,Rodriguez Group,Healthcare,India,1926
CMP0033,"Thompson, Clark and Mathews",Industrial,India,1989
CMP0034,Wright-Flores,Industrial,Canada,1909
CMP0035,"Powers, Brown and Rivera",Retail,Canada,1921
CMP0036,Becker LLC,Retail,Canada,1931
CMP0037,"Kelly, Jackson and Wilson",Finance,Japan,1948
CMP0038,Tucker PLC,Healthcare,Canada,1988
CMP0039,Marshall and Sons,Retail,Germany,1987
CMP0040,Wiggins-Green,Healthcare,UK,1998
CMP0041,Schultz-Brown,Utilities,USA,1929
CMP0042,Lamb Inc,Utilities,USA,2003
CMP0043,Robinson and Sons,Healthcare,Japan,1934
