product_code,cost_year,manufacturing_cost
A0118150101,2018,11.63988
A0118150101,2019,9.079128
A0118150101,2020,9.03726
A0118150101,2021,15.889536
A0118150102,2018,16.138368
A0118150102,2019,15.33168
A0118150102,2020,14.40936
A0118150102,2021,20.35854
A0118150103,2018,17.127072
A0118150103,2019,13.937112
A0118150103,2020,20.497536
A0118150103,2021,18.9792
A0118150103,2022,18.101412
A0118150104,2018,19.102392
A0118150104,2019,9.76356
A0118150104,2020,18.659232
A0118150104,2021,12.27582
A0118150104,2022,21.21264
A0219150201,2019,10.305
A0219150201,2020,11.67444
A0219150201,2021,15.227568
A0219150201,2022,21.724704
A0219150202,2019,20.206584
A0219150202,2020,12.7062
A0219150202,2021,15.558696
A0219150202,2022,13.09518
A0220150203,2020,22.881204
A0220150203,2021,18.537876
A0220150203,2022,13.37382
A0320150301,2020,19.703232
A0320150301,2021,18.537876
A0320150301,2022,25.026084
A0321150302,2021,19.696572
A0321150302,2022,27.350136
A0321150303,2021,18.206856
A0321150303,2022,29.768148
A0418150101,2018,8.58834
A0418150101,2019,7.90128
A0418150101,2020,16.445916
A0418150102,2018,16.226568
A0418150102,2019,8.38368
A0418150102,2020,13.146588
A0418150103,2018,16.970796
A0418150103,2019,13.878432
A0418150103,2020,11.544768
A0418150103,2021,16.551648
A0418150103,2022,15.20694
A0418150104,2018,17.387784
A0418150104,2019,17.213796
A0418150104,2020,16.26912
A0418150104,2021,10.48284
A0418150104,2022,14.969304
A0418150105,2018,16.4916
A0418150105,2019,10.334736
A0418150105,2020,17.359596
A0418150105,2021,12.579408
A0418150105,2022,10.7973
A0418150106,2019,12.564468
A0418150106,2020,17.170704
A0418150106,2021,10.48284
A0418150106,2022,20.567196
A0418150107,2019,14.014656
A0418150107,2020,10.81386
A0418150108,2019,13.454784
A0418150108,2020,10.78614
A0519150201,2019,18.263556
A0519150201,2020,20.497536
A0519150201,2021,11.862
A0519150202,2019,19.962612
A0519150202,2020,23.844456
A0519150202,2021,18.924192
A0519150203,2019,18.478944
A0519150203,2020,17.923752
A0519150203,2021,14.06898
A0519150204,2019,15.195816
A0519150204,2020,22.245408
A0519150204,2021,26.06904
A0519150204,2022,15.06204
A0519150205,2019,16.770888
A0519150205,2020,18.009864
A0519150205,2021,29.04822
A0519150205,2022,20.140056
